"0","model.3 <- lm( Y ~ X1 + X2 + X3 + I(X1*X2) + I(X2^2), data=turnip.data )"
"0","summary( model.3 )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1 + X2 + X3 + I(X1 * X2) + I(X2^2), data = turnip.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.4000 "
"1"," -2.9165 "
"1"," -0.1146 "
"1","  2.5611 "
"1"," 13.0970 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   119.599"
"1","     13.723"
"1","   8.715"
"1"," 2.03e-08"
"1"," ***"
"1","
X1         "
"1","    -5.145"
"1","      3.114"
"1","  -1.652"
"1","    0.113"
"1","    "
"1","
X2         "
"1","   536.508"
"1","    101.078"
"1","   5.308"
"1"," 2.91e-05"
"1"," ***"
"1","
X3         "
"1","    -4.700"
"1","      2.146"
"1","  -2.190"
"1","    0.040"
"1"," *  "
"1","
I(X1 * X2) "
"1","    12.064"
"1","     13.078"
"1","   0.922"
"1","    0.367"
"1","    "
"1","
I(X2^2)    "
"1"," -1239.333"
"1","    198.997"
"1","  -6.228"
"1"," 3.54e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.125"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9139"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8934"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.59"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.757e-10"
"1","
"
"1","
"
