"0","model.3 <- lm( Y ~ X1 + X2 + X3 + I(X2^2), data=turnip.data )"
"0","summary( model.3 )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1 + X2 + X3 + I(X2^2), data = turnip.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.8890 "
"1"," -3.4896 "
"1"," -0.6321 "
"1","  2.7720 "
"1"," 13.9565 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   119.571"
"1","     13.676"
"1","   8.743"
"1"," 1.31e-08"
"1"," ***"
"1","
X1         "
"1","    -3.367"
"1","      2.438"
"1","  -1.381"
"1","   0.1811"
"1","    "
"1","
X2         "
"1","   542.504"
"1","    100.526"
"1","   5.397"
"1"," 2.03e-05"
"1"," ***"
"1","
X3         "
"1","    -5.026"
"1","      2.109"
"1","  -2.383"
"1","   0.0263"
"1"," *  "
"1","
I(X2^2)    "
"1"," -1209.047"
"1","    195.603"
"1","  -6.181"
"1"," 3.20e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.104"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9104"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8941"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 55.9"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.282e-11"
"1","
"
"1","
"
