"0","model.4 <- lm( Y ~ X2 + X3 + I(X2^2), data=turnip.data )"
"0","summary( model.4 )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X2 + X3 + I(X2^2), data = turnip.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.9663 "
"1"," -3.4432 "
"1"," -0.8141 "
"1","  4.2950 "
"1"," 13.2652 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   120.627"
"1","     13.922"
"1","   8.665"
"1"," 1.06e-08"
"1"," ***"
"1","
X2         "
"1","   490.414"
"1","     95.006"
"1","   5.162"
"1"," 3.12e-05"
"1"," ***"
"1","
X3         "
"1","    -5.716"
"1","      2.089"
"1","  -2.736"
"1","   0.0118"
"1"," *  "
"1","
I(X2^2)    "
"1"," -1107.853"
"1","    184.910"
"1","  -5.991"
"1"," 4.14e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.223"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9027"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.89"
"1"," "
"1","
F-statistic:"
"1"," "
"1","71.09"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.747e-12"
"1","
"
"1","
"
