"0","model.1 <- lm( Y ~ X1 + X2 + X3 + I(X1*X2) + I(X1^2) + I(X2^2) + I(X3^2) + I(X1^2 * X2^2), data=turnip.data )"
"0","summary( model.1 )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1 + X2 + X3 + I(X1 * X2) + I(X1^2) + I(X2^2) + 
    I(X3^2) + I(X1^2 * X2^2), data = turnip.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.2210 "
"1"," -3.0367 "
"1"," -0.4704 "
"1","  1.5922 "
"1"," 13.3598 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","   130.9966"
"1","   156.4226"
"1","   0.837"
"1","  0.41332"
"1","   "
"1","
X1            "
"1","   -15.1051"
"1","    13.6463"
"1","  -1.107"
"1","  0.28291"
"1","   "
"1","
X2            "
"1","   399.9180"
"1","   199.7515"
"1","   2.002"
"1","  0.06058"
"1"," . "
"1","
X3            "
"1","    -5.8891"
"1","    42.1669"
"1","  -0.140"
"1","  0.89048"
"1","   "
"1","
I(X1 * X2)    "
"1","    64.0103"
"1","    85.3727"
"1","   0.750"
"1","  0.46308"
"1","   "
"1","
I(X1^2)       "
"1","     2.3519"
"1","     3.6191"
"1","   0.650"
"1","  0.52400"
"1","   "
"1","
I(X2^2)       "
"1"," -1034.4271"
"1","   318.6840"
"1","  -3.246"
"1","  0.00449"
"1"," **"
"1","
I(X3^2)       "
"1","     0.1358"
"1","     2.7160"
"1","   0.050"
"1","  0.96066"
"1","   "
"1","
I(X1^2 * X2^2)"
"1","   -33.7152"
"1","    57.4428"
"1","  -0.587"
"1","  0.56454"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.427"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9187"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8826"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.44"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.704e-08"
"1","
"
"1","
"
