"0","model.2 <- lm( Y ~ X1 + X2 + X3 + I(X1*X2) + I(X1^2) + I(X2^2) + I(X1^2 * X2^2), data=turnip.data )"
"0","summary( model.2 )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1 + X2 + X3 + I(X1 * X2) + I(X1^2) + I(X2^2) + 
    I(X1^2 * X2^2), data = turnip.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.2535 "
"1"," -3.0717 "
"1"," -0.4978 "
"1","  1.6649 "
"1"," 13.3255 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","   123.209"
"1","     14.432"
"1","   8.537"
"1","  6.3e-08"
"1"," ***"
"1","
X1            "
"1","   -15.372"
"1","     12.222"
"1","  -1.258"
"1","  0.22371"
"1","    "
"1","
X2            "
"1","   400.105"
"1","    194.403"
"1","   2.058"
"1","  0.05356"
"1"," .  "
"1","
X3            "
"1","    -3.784"
"1","      2.421"
"1","  -1.563"
"1","  0.13452"
"1","    "
"1","
I(X1 * X2)    "
"1","    64.575"
"1","     82.371"
"1","   0.784"
"1","  0.44273"
"1","    "
"1","
I(X1^2)       "
"1","     2.398"
"1","      3.407"
"1","   0.704"
"1","  0.49011"
"1","    "
"1","
I(X2^2)       "
"1"," -1036.417"
"1","    307.778"
"1","  -3.367"
"1","  0.00323"
"1"," ** "
"1","
I(X1^2 * X2^2)"
"1","   -33.892"
"1","     55.809"
"1","  -0.607"
"1","  0.55085"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.256"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9187"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8888"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.69"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.63e-09"
"1","
"
"1","
"
