"0","X1 <- c( 1.76, 1.55, 2.73, 2.73, 2.56, 2.80, 2.80, 1.84, 2.16, 1.98, 0.59, 0.80, 0.80, 1.05, 1.80, 1.80, 1.77, 2.30, 2.03, 1.91, 1.91, 1.91, 0.76, 2.13, 2.13, 1.51, 2.05 )"
"0",""
"0","X2 <- c( 0.070, 0.070, 0.070, 0.070, 0.070, 0.070, 0.070, 0.070, 0.070, 0.020, 0.020, 0.020, 0.020, 0.020, 0.020, 0.020, 0.020, 0.020, 0.474, 0.474, 0.474, 0.474, 0.474, 0.474, 0.474, 0.474, 0.474 )"
"0",""
"0","X3 <- c( 7.8, 8.9, 8.9, 7.2, 8.4, 8.7, 7.4, 8.7, 8.8, 7.6, 6.5, 6.7, 6.2, 7.0, 7.3, 6.5, 7.6, 8.2, 7.6, 8.3, 8.2, 6.9, 7.4, 7.6, 6.9, 7.5, 7.6 )"
"0",""
"0","Y <- c( 110.4, 102.8, 101.0, 108.4, 100.7, 100.3, 102.0, 93.7, 98.9, 96.6, 99.4, 96.2, 99.0, 88.4, 75.3, 92.0, 82.4, 77.1, 74.0, 65.7, 56.8, 62.1, 61.0, 53.2, 59.4, 58.7, 58.0 )"
"0",""
"0","turnip.data <- data.frame( X1, X2, X3, Y )"
"0",""
"0","anderson.bancroft.model <- lm( Y ~ X1 + X2 + X3 + I(X1*X2), data=turnip.data )"
"0","summary( anderson.bancroft.model )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1 + X2 + X3 + I(X1 * X2), data = turnip.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.155 "
"1"," -3.770 "
"1","  1.458 "
"1","  5.503 "
"1"," 16.983 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   82.173"
"1","     20.338"
"1","   4.040"
"1"," 0.000547"
"1"," ***"
"1","
X1         "
"1","    2.463"
"1","      4.722"
"1","   0.522"
"1"," 0.607190"
"1","    "
"1","
X2         "
"1","  -75.378"
"1","     39.144"
"1","  -1.926"
"1"," 0.067168"
"1"," .  "
"1","
X3         "
"1","    1.584"
"1","      3.122"
"1","   0.507"
"1"," 0.616997"
"1","    "
"1","
I(X1 * X2) "
"1","   -1.374"
"1","     21.265"
"1","  -0.065"
"1"," 0.949058"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.1"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7549"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7103"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.94"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.784e-06"
"1","
"
"1","
"
