"0","model.data <- dream.data %>% "
"0","  mutate( across ( where( is.numeric ), ~replace_na(.x, 0) ) ) %>%"
"0","  mutate( combined = Sleep.Quality + dream.quality )"
"0",""
"0","dream.model <- lm( data=model.data, combined ~ Blue.Lotus + Wormwood + Valerian.Root )"
"0","summary( dream.model )"
"1","
Call:
"
"1",""
"1","lm(formula = combined ~ Blue.Lotus + Wormwood + Valerian.Root, 
    data = model.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9264 "
"1","-1.6813 "
"1"," 0.0736 "
"1"," 1.7634 "
"1"," 3.3454 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   6.9264"
"1","     0.3081"
"1","  22.481"
"1","  < 2e-16"
"1"," ***"
"1","
Blue.Lotus   "
"1","   0.7061"
"1","     0.2316"
"1","   3.048"
"1","  0.00325"
"1"," ** "
"1","
Wormwood     "
"1","   0.2620"
"1","     0.1272"
"1","   2.060"
"1","  0.04310"
"1"," *  "
"1","
Valerian.Root"
"1","  -0.5437"
"1","     0.2015"
"1","  -2.698"
"1","  0.00873"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.27"
"1"," "
"1","on"
"1"," "
"1","70"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1694"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1338"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.758"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","70"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004466"
"1","
"
"1","
"
"0","ggPredict( dream.model )"
"2","Error in ggPredict(dream.model) : could not find function ""ggPredict""
"
