"0","emote.dream.data <- dream.data %>% "
"0","  mutate( dream.emotions = strsplit( as.character( dream.emotions ), "","")) %>% "
"0","  unnest( dream.emotions )"
"0",""
"0","emote.dream.data$dream.emotions <- gsub("" "", """", emote.dream.data$dream.emotions)"
"0","emote.dream.data$dream.emotions <- as.factor( emote.dream.data$dream.emotions )"
"0","emote.dream.data$dream.emotions <- forcats::fct_infreq( emote.dream.data$dream.emotions )"
"0","q20 <- qualitative_hcl(20, ""Dark2"")"
"0",""
"0","ggplot( data=subset( emote.dream.data, !is.na( dream.emotions ) ),"
"0","        aes( x=dream.emotions ) ) +"
"0","  geom_bar( aes( fill=dream.emotions ) ) +"
"0","  labs( title=""Observed Dream Emotion Occurances"", "
"0","        x=""Emotion"", y=""Number of Occurances"" ) + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust=1),"
"0","        legend.position = ""none"") +"
"0","  scale_fill_manual(values = rainbow(nlevels(emote.dream.data$dream.emotions), "
"0","                                     start=0.55, end=0.85))"
