"0","hw9.data.f <- subset( hw9.data, D == 0 )"
"0","hw9.model.f <- lm( Y ~ X, data=hw9.data.f )"
"0","summary( hw9.model.f )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X, data = hw9.data.f)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.65980 "
"1","-0.06442 "
"1"," 0.01710 "
"1"," 0.29863 "
"1"," 0.41248 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.518222"
"1","   0.340607"
"1","  13.265"
"1"," 3.24e-06"
"1"," ***"
"1","
X          "
"1"," 0.052310"
"1","   0.009624"
"1","   5.435"
"1"," 0.000971"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3692"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8084"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7811"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.54"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0009711"
"1","
"
"1","
"
