"0","hw9.data.m <- subset( hw9.data, D == 1 )"
"0","hw9.model.m <- lm( Y ~ X, data=hw9.data.m )"
"0","summary( hw9.model.m )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X, data = hw9.data.m)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","
"
"1","-0.25633 "
"1"," 0.10974 "
"1"," 0.20883 "
"1","-0.02964 "
"1","-0.13236 "
"1"," 0.09976 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.877570"
"1","   0.322311"
"1","   2.723"
"1","  0.05284"
"1"," .  "
"1","
X          "
"1"," 0.066969"
"1","   0.005597"
"1","  11.966"
"1","  0.00028"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1935"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9728"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.966"
"1"," "
"1","
F-statistic:"
"1"," "
"1","143.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002795"
"1","
"
"1","
"
