"0","hw9.model <- lm( Y ~ X + D + I( D * X ) )"
"0","summary( hw9.model )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X + D + I(D * X))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.65980 "
"1","-0.09839 "
"1"," 0.01710 "
"1"," 0.15928 "
"1"," 0.41248 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.518222"
"1","   0.292245"
"1","  15.460"
"1"," 8.29e-09"
"1"," ***"
"1","
X          "
"1","  0.052310"
"1","   0.008258"
"1","   6.335"
"1"," 5.56e-05"
"1"," ***"
"1","
D          "
"1"," -3.640652"
"1","   0.603329"
"1","  -6.034"
"1"," 8.50e-05"
"1"," ***"
"1","
I(D * X)   "
"1","  0.014659"
"1","   0.012337"
"1","   1.188"
"1","     0.26"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3168"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9449"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9298"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.85"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.292e-07"
"1","
"
"1","
"
