"0","numb=0.5"
"0",""
"0","long.max <- max( penguins.data$long ) + numb"
"0","long.min <- min( penguins.data$long ) - numb"
"0","lat.max <- max( penguins.data$lat ) + numb"
"0","lat.min <- min( penguins.data$lat ) - numb"
"0",""
"0","basemap(limits = c( long.min, long.max, lat.min, lat.max ), glaciers = FALSE) +"
"0","  geom_spatial_point(data = penguins.data, aes(x = long, y = lat, color = island ), size=4 ) + "
"0","  labs( title=""Map of Penguin-Inhabited Islands (Zoomed-In)"", color=""Island"" )"
