"0","# Model Summary"
"0","summary( model )"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ p + f, data = hw8.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1784 "
"1","-1.7766 "
"1","-0.4411 "
"1"," 1.7891 "
"1"," 4.0855 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 25.74288"
"1","    1.03842"
"1","   24.79"
"1","  < 2e-16"
"1"," ***"
"1","
p          "
"1"," -0.63681"
"1","    0.04329"
"1","  -14.71"
"1"," 3.45e-12"
"1"," ***"
"1","
f          "
"1","  0.11953"
"1","    0.02381"
"1","    5.02"
"1"," 6.57e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.267"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9199"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9119"
"1"," "
"1","
F-statistic:"
"1"," "
"1","114.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.083e-11"
"1","
"
"1","
"
"0","# Residual Plot of Model Residuals"
"0","plot( fitted( model ), resid( model ), xlab='Y Fitted', ylab='Y Residual', main='Residual Vs. Fitted')"
