"0",""
"0","z <- boxcox( model, plotit=F, lambda=seq(-1.2, -0.2,by=0.01))"
"0","index <- which(z$y == max(z$y))"
"0","lambda <- z$x[index]"
"0",""
"0","best.model <- lm( Y^( lambda ) ~ p + f, data=hw8.data )"
"0","summary( best.model )"
"1","
Call:
"
"1",""
"1","lm(formula = Y^(lambda) ~ p + f, data = hw8.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0077648 "
"1","-0.0030336 "
"1","-0.0006629 "
"1"," 0.0020281 "
"1"," 0.0154624 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.295e-01"
"1","  2.537e-03"
"1","  51.020"
"1","  < 2e-16"
"1"," ***"
"1","
p          "
"1","  2.947e-03"
"1","  1.058e-04"
"1","  27.857"
"1","  < 2e-16"
"1"," ***"
"1","
f          "
"1"," -5.290e-04"
"1","  5.818e-05"
"1","  -9.092"
"1"," 1.53e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005538"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9761"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9738"
"1"," "
"1","
F-statistic:"
"1"," "
"1","409.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
